district,name,cbsa,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu
"""4825""","""Congressional District 25""","""Austin-Round Rock, TX,Dallas-Fort Worth-Arlington, TX,Killeen-Temple, TX,Stephenville, TX""",428.04,740282.92,261746.42,4878401.75,56,66,58,31,39,34,25,27,25,9.65,10.41,1.95,2,2,23516,20968,23015,1,1,1,13967,12353,13456,10859,9582,10415,3090,2755,3024,18,16,18,26,25,27,1.2,3.4,0.32,0.05,9745,71,17259,86,100,9,4319,1505,1602,961,68,32
"""4826""","""Congressional District 26""","""Dallas-Fort Worth-Arlington, TX""",377.73,773164.89,260891.36,580608.75,55,66,60,32,40,36,23,26,24,10.11,19.66,1.93,2,2,23244,20572,22200,2,1,2,13606,12254,13027,10521,9524,10081,3054,2703,2916,32,27,30,23,20,22,2.5,4.5,2.4,0.45,16983,76,18202,89,26,44,2162,1615,1597,1029,70,30
"""4827""","""Congressional District 27""","""Austin-Round Rock, TX,Bay City, TX,Corpus Christi, TX,El Campo, TX,Port Lavaca, TX,Victoria, TX""",520.42,722509.69,259325.7,5837330.28,53,63,49,27,34,25,27,30,25,9.36,14.74,1.89,2,2,22806,20393,22572,2,2,2,13316,11902,13251,10303,9206,10269,2996,2679,2965,17,17,17,48,47,48,1.3,2.7,0.73,0.04,8426,69,9001,85,84,9,4453,1126,1189,782,64,36
"""4828""","""Congressional District 28""","""Laredo, TX,McAllen-Edinburg-Mission, TX,Rio Grande City, TX,San Antonio-New Braunfels, TX,Zapata, TX""",379.33,731980.25,213028.83,6002219.35,62,74,48,31,38,24,32,36,24,9.87,14.79,1.9,2,2,23969,21510,22530,2,2,2,13213,11898,13160,10012,9016,10150,3149,2826,2960,52,56,50,54,58,52,1,4,0.59,0.04,9599,70,10772,85,71,6,5522,1060,1094,716,69,31
"""4829""","""Congressional District 29""","""Houston-The Woodlands-Sugar Land, TX""",390.56,725537.23,213822.94,119750.65,41,48,44,20,25,22,21,23,22,8.53,27.57,1.79,2,2,20411,18073,19252,4,4,4,12458,11124,11790,9736,8709,9220,2653,2349,2502,69,66,68,80,76,78,6,5,6.73,1.79,25322,61,37139,91,11,169,961,992,988,795,51,49
"""4830""","""Congressional District 30""","""Dallas-Fort Worth-Arlington, TX""",465.13,734070.62,248739.83,228026.85,43,51,47,22,28,25,21,23,22,8.08,21.7,1.76,2,2,20282,17995,19354,6,6,6,12407,11077,11834,9594,8571,9143,2664,2364,2543,149,142,148,150,143,149,4.4,5.7,4.32,1.09,24223,64,39996,90,14,90,1473,1120,1057,883,53,47
"""4831""","""Congressional District 31""","""Austin-Round Rock, TX,Killeen-Temple, TX""",422.7,763550.2,260982.86,1378800.49,51,60,54,28,34,30,23,26,24,9.75,14.73,1.88,2,2,23220,20670,22510,1,1,1,13625,11995,12899,10564,9271,9932,3051,2715,2957,10,9,10,20,19,19,1.8,4.8,0.81,0.19,10581,71,11238,86,42,18,3274,1350,1391,949,64,36
"""4832""","""Congressional District 32""","""Dallas-Fort Worth-Arlington, TX""",506.13,730880.44,277464.13,119696.09,52,62,57,32,40,35,20,22,21,7.73,33.25,1.74,2,2,19063,16731,18133,8,7,8,12145,10781,11570,9454,8403,9002,2504,2198,2382,187,180,186,189,182,188,4.8,5.9,5.03,2.32,34994,57,63083,92,10,150,1018,1586,1613,952,57,43
"""4833""","""Congressional District 33""","""Dallas-Fort Worth-Arlington, TX""",501.3,718044.34,217679.98,135636.98,39,46,42,19,23,21,20,23,22,8.22,28.09,1.74,2,2,19870,17607,18944,5,4,5,12212,10876,11631,9489,8454,9030,2610,2313,2489,112,108,113,109,105,109,6.1,5.7,5.79,1.6,25007,60,38227,91,11,131,1062,927,862,798,48,52
"""4834""","""Congressional District 34""","""Alice, TX,Beeville, TX,Brownsville-Harlingen, TX,Corpus Christi, TX,Kingsville, TX,McAllen-Edinburg-Mission, TX,Raymondville, TX,Victoria, TX""",414.61,718808.08,211294.52,5241965.53,66,77,44,31,39,20,36,40,25,9.59,11.25,1.83,2,2,23824,21399,23054,1,1,1,12720,11405,13305,9577,8578,10264,3131,2812,3029,12,15,12,17,22,18,1.3,3.2,0.59,0.04,6412,69,7783,85,69,7,5343,911,938,572,68,32
"""4835""","""Congressional District 35""","""Austin-Round Rock, TX,San Antonio-New Braunfels, TX""",461.29,761946.11,251624.54,380027.52,43,51,45,21,27,23,22,24,22,8.59,21.29,1.8,2,2,20702,18495,19981,4,4,4,12771,11208,12090,9995,8723,9409,2720,2430,2625,56,55,56,84,83,85,4.2,3.8,2.2,0.66,19291,60,28328,90,26,48,2251,1028,981,901,51,49
"""4836""","""Congressional District 36""","""Beaumont-Port Arthur, TX,Houston-The Woodlands-Sugar Land, TX""",452.49,723315.88,257277.47,4560645.94,52,62,51,27,33,26,26,29,25,9.56,10.04,1.94,2,2,23749,21076,23425,1,0,1,13643,12213,13556,10515,9440,10471,3116,2766,3074,12,8,11,11,8,10,1.4,3.4,0.39,0.06,8225,67,10692,85,91,11,4172,1187,1224,670,72,28
